Time,AccelX,AccelY,AccelZ,VelX,VelY,VelZ,PosX,PosY,PosZ,Roll,Pitch,Yaw
0.0006735324859619141,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,89.36812367318178,271.44588561661305,-64.535715198046
0.016185760498046875,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,88.735764049552,272.8908125118135,-122.69688253082731
0.0314786434173584,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,268.10393017614206,94.335646257511,56.67128359576273
0.04827475547790527,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,267.4715705525123,95.78106395422837,56.03892397213295
0.06329607963562012,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,266.8397070406927,97.22546112357882,66.14595756121884
0.07916045188903809,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,266.20790249276797,98.67079103809779,65.5141530132941
0.09693312644958496,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,265.5749945958132,100.11832090765867,64.88124511633936
0.11455440521240234,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,264.94214706346247,101.56323066658327,64.24839758398858
0.13011813163757324,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,264.3103360856867,103.00856706706432,63.61658660621279
0.1476912498474121,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,263.6775048552063,104.45303796513964,62.983755375732386
0.1627950668334961,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,263.045655514391,105.89892334625537,82.57676546608519
0.179091215133667,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,262.41385643519243,107.34480828875576,81.94496638688662
0.19714713096618652,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,261.78149681156265,108.79069370348608,81.31260676325684
0.21336817741394043,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,261.14851547423496,110.23657811218392,80.67962542592915
0.23325800895690918,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,260.51561285974185,111.68083423527811,80.04672281143604
0.25091052055358887,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,259.8837893798918,113.12618324693459,130.8644340354283
0.26810717582702637,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,259.2520163553736,114.5732411602881,62.22605493143115
0.2868928909301758,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,258.62092303242207,116.01849231884329,61.59496160847962
0.307187557220459,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,257.9885634087923,117.4621474439195,162.75603166976026
0.32144951820373535,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,257.3562037851625,118.90861584825004,162.12367204613048
0.34015893936157227,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,256.72444179495415,120.35210993340223,161.49191005592212
0.3592994213104248,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,256.09208217132436,121.79901589498311,95.84805155418667
0.37558746337890625,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,255.45921777085914,123.24338699364125,95.21518715372144
0.39174795150756836,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,254.82685814722936,124.6904076979491,94.58282753009166
0.41035962104797363,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,254.19449852359958,126.1373936411748,118.72560847529382
0.42751264572143555,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,253.5621388999698,127.58077962940067,118.09324885166404
0.4434220790863037,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,252.92977927634,129.0234852590892,117.46088922803426
0.4603598117828369,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,252.29741965271023,130.46838044095466,80.99087665012615
0.47623538970947266,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,251.66506002908045,131.91379288426822,80.35851702649637
0.49136900901794434,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,251.0315860221108,133.36023504769688,79.72504301952671
0.5091714859008789,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,250.40010526896822,134.8061210470743,139.70635578949435
0.5232667922973633,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,249.76774564533844,136.24988381882585,139.07399616586457
0.5402545928955078,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,249.13538602170865,137.69236775489165,138.4416365422348
0.5583643913269043,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,248.50345390494294,139.13953637895602,77.19691090235887
0.5720765590667725,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,247.87109428131316,140.58434317056376,76.56455127872908
0.5893256664276123,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,247.23927697054387,142.0302282721646,75.93273396795979
0.6066715717315674,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,246.60813323696402,143.47651986614048,75.30159023437994
0.6196784973144531,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,245.97577361333424,144.92240457509413,65.50688356502843
0.6391775608062744,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,245.34341398970446,146.3708408145924,64.87452394139865
0.6595323085784912,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,244.71105436607468,147.81728379781848,109.24216431776887
0.677318811416626,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,244.0786947424449,149.26316870007236,108.60980469413909
0.6953396797180176,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,243.4463351188151,150.71016149759592,107.9774450705093
0.7128169536590576,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,242.81397549518533,152.15771124691392,78.90215682251619
0.730410099029541,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,242.18221949524377,153.6048030608533,78.27040082257463
0.749692440032959,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,241.549859871614,155.05219444071616,77.63804119894485
0.7657501697540283,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,240.9175002479842,156.49858963197042,33.88355902260042
0.7820637226104736,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,240.2845691424709,157.94676040655762,33.250627917087115
0.8003754615783691,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,239.65170877276978,159.39164437875448,32.617767547385995
0.8163883686065674,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,239.01986533281433,160.83598115735245,103.55097528450852
0.8330824375152588,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,238.388673483385,162.2836175574503,102.91978343507918
0.8519811630249023,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,237.7568883144204,163.73065128789133,102.28799826611458
0.8701066970825195,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,237.12513117454,165.1759333806527,30.091189949156217
0.8893647193908691,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,236.49156635989402,166.6236257427125,29.457625134510238
0.9086689949035645,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,235.86015571671487,168.07046041662815,10.39126566840909
0.9239397048950195,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,235.2277960930851,169.51580002627006,9.758906044779309
0.9411559104919434,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,234.59672370626504,170.96104062540837,9.127833657959258
0.9617445468902588,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,233.96490344506583,172.40692575275656,61.626115750916
0.97900390625,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,233.33309207240927,173.85335905351084,60.99430437825944
0.9965426921844482,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,232.7012426496376,175.29873423448365,60.36245495548778
1.0128731727600098,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,232.06941058671873,176.7456745862431,121.37566110724487
1.029761552810669,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,231.43761944983908,178.19269643293393,120.74386997036521
1.0479950904846191,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,230.80475488546108,179.63706703842334,120.11100540598721
1.0641670227050781,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,230.1723952618313,181.08557828375618,23.138454036447513
1.080885887145996,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,229.54058063327102,182.5314633619503,22.506639407887235
1.0982959270477295,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,228.90822100964124,183.9768789768467,21.874279784257453
1.1133360862731934,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,228.2768466507896,185.4237497767696,2.8079566024837845
1.1291074752807617,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,227.64399630211938,186.8681631534378,2.175106253813567
1.1448085308074951,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,227.0116366784896,188.3135229199167,1.5427466301837853
